(dc_q / 4.0f) ;(best_rd / bs / bs / 1024.0f) ;rd_valid(none) ;rd_ratio(rd / best_rd)(none) ;rd_valid(split) ;rd_ratio(rd / best_rd)(split) ;rd_valid(sub1) ;rd_ratio(rd / best_rd)(sub1) ;min_bw(sub1) ;min_bh(sub1) ;rd_valid(sub2) ;rd_ratio(rd / best_rd)(sub2) ;min_bw(sub2) ;min_bh(sub2) ;rd_valid(sub3) ;rd_ratio(rd / best_rd)(sub3) ;min_bw(sub3) ;min_bh(sub3) ;rd_valid(sub4) ;rd_ratio(rd / best_rd)(sub4) ;min_bw(sub4) ;min_bh(sub4) ;(nosplit) ;(split1none) ;(split2none) ;(split3none) ;(split4none) ;(rect1) ;(rect2) ;(rect3) ;(rect4) ;frame_num ;mi_row ;mi_col ;bsize ;particionado_recthor ;particionado_rectver; particionado_ab; particionado_4whor; particionado_4wver 
1_rec_v;
1;8;2;3;0_ab;
1;10;0;3;0_ab;
1;10;2;3;0_ab;
1;8;0;6;0_ab;
1_rec_v;
1;8;4;3;0_ab;
1;8;6;3;0_ab;
1;10;4;3;0_ab;
1;10;6;3;0_ab;
1_rec_v;
1;8;4;6;1_ab;
1;8;4;6;0_4way_hor;0_4way_ver;
1;12;0;3;0_ab;
1;12;2;3;0_ab;
1;14;0;3;0_ab;
1_rec_v;
1;14;2;3;0_ab;
1_rec_v;
1;12;0;6;1_ab;
0_4way_ver;
1_rec_v;
1;12;4;3;0_ab;
1;12;6;63;1_rec_h;1;12;6;3;0_ab;
1;14;4;3;0_ab;
1;14;6;3;0_ab;
1;12;4;6;0_ab;
1;12;4;6;0_4way_hor;0_4way_ver;
1;8;0;9;0_ab;
1_rec_v;
1;8;8;3;0_ab;
1;8;10;3;0_ab;
1;10;8;3;0_ab;
1_rec_v;
1;10;10;3;0_ab;
1;8;8;6;0_ab;
1;8;8;6;0_4way_hor;0_4way_ver;
1_rec_v;
1;8;12;3;0_ab;
1;8;14;3;0_ab;
1;10;12;3;0_ab;
1;10;14;3;0_ab;
1;8;12;6;0_ab;
1;8;12;6;0_4way_hor;0_4way_ver;
1;12;8;63;1_rec_h;1;12;8;3;0_ab;
1;12;10;3;0_ab;
1_rec_v;
1;14;8;3;0_ab;
1;14;10;3;0_ab;
1_rec_v;
1;12;8;6;0_ab;
0_4way_ver;
1;12;12;3;0_ab;
1;12;14;3;0_ab;
1;14;12;3;0_ab;
1;14;14;3;0_ab;
1_rec_v;
1;12;12;6;0_ab;
0_4way_ver;
1;8;8;9;0_ab;
1;0;0;12;0_ab;
1;0;16;63;1_rec_h;1;0;16;3;0_ab;
1;0;18;63;1_rec_h;1_rec_v;
1;0;18;3;0_ab;
1;2;16;63;1_rec_h;1;2;16;3;0_ab;
1;2;18;63;1_rec_h;1;2;18;3;0_ab;
1;0;16;63;1_rec_h;1;0;16;6;1_ab;
1;0;16;6;0_4way_hor;0_4way_ver;
1;0;20;3;0_ab;
1;0;22;63;1_rec_h;1;0;22;3;0_ab;
1;2;20;3;0_ab;
1;2;22;3;0_ab;
1;0;20;6;0_ab;
1;0;20;6;0_4way_hor;0_4way_ver;
1;4;16;3;0_ab;
1;4;18;3;0_ab;
1;6;16;3;0_ab;
1;6;18;3;0_ab;
1_rec_v;
1;4;16;6;1_ab;
1;4;16;6;0_4way_hor;0_4way_ver;
1;4;20;63;1_rec_h;1;4;20;3;0_ab;
1;4;22;63;1_rec_h;1;4;22;3;0_ab;
1;6;20;3;0_ab;
1;6;22;63;1_rec_h;1;6;22;3;0_ab;
1;4;20;6;0_ab;
1;4;20;6;0_4way_hor;0_4way_ver;
1;0;16;9;0_ab;
1;0;24;3;0_ab;
1;0;26;3;0_ab;
1;2;24;63;1_rec_h;1_rec_v;
1;2;24;3;0_ab;
1_rec_v;
1;2;26;3;0_ab;
1;0;24;6;0_ab;
1;0;24;6;0_4way_hor;0_4way_ver;
1;0;28;3;0_ab;
1;0;30;3;0_ab;
1;2;28;3;0_ab;
1;2;30;3;0_ab;
1;0;28;6;0_ab;
1;0;28;6;0_4way_hor;0_4way_ver;
1;4;24;3;0_ab;
1;4;26;3;0_ab;
1;6;24;63;1_rec_h;1;6;24;3;0_ab;
1;6;26;3;0_ab;
1;4;24;6;0_ab;
1;4;28;3;0_ab;
1;4;30;3;0_ab;
1_rec_v;
1;6;28;3;0_ab;
1;6;30;3;0_ab;
1;4;28;6;0_ab;
1;0;24;9;0_ab;
1;8;16;3;0_ab;
1;8;18;3;0_ab;
1_rec_v;
1;10;16;3;0_ab;
1;10;18;63;1_rec_h;1;10;18;3;0_ab;
1;8;16;63;1_rec_h;1;8;16;6;1_ab;
1;8;16;6;0_4way_hor;0_4way_ver;
1;8;20;3;0_ab;
1;8;22;3;0_ab;
1;10;20;3;0_ab;
1;10;22;3;0_ab;
1;8;20;6;0_ab;
1;12;16;3;0_ab;
1;12;18;3;0_ab;
1;14;16;3;0_ab;
1;14;18;63;1_rec_h;1;14;18;3;0_ab;
1;12;16;63;1_rec_h;1;12;16;6;0_ab;
1;12;16;6;0_4way_hor;0_4way_ver;
1;12;20;3;0_ab;
1;12;22;3;0_ab;
1;14;20;3;0_ab;
1;14;22;3;0_ab;
1;12;20;6;0_ab;
1;8;16;9;0_ab;
1;8;24;3;0_ab;
1;8;26;3;0_ab;
1_rec_v;
1;10;24;3;0_ab;
1;10;26;3;0_ab;
1;8;24;6;0_ab;
1;8;28;3;0_ab;
1;8;30;3;0_ab;
1_rec_v;
1;10;28;3;0_ab;
1;10;30;3;0_ab;
1;8;28;6;0_ab;
1;8;28;6;0_4way_hor;0_4way_ver;
1;12;24;3;0_ab;
1;12;26;3;0_ab;
1;14;24;3;0_ab;
1;14;26;3;0_ab;
1;12;24;6;1_ab;
1;12;24;6;0_4way_hor;1;12;28;3;0_ab;
1;12;30;3;0_ab;
1;14;28;3;0_ab;
1;14;30;3;0_ab;
1;12;28;6;0_ab;
1;12;28;6;0_4way_hor;0_4way_ver;
1;8;24;9;0_ab;
1;0;16;12;0_ab;
1;16;0;3;0_ab;
1;16;2;63;1_rec_h;1;16;2;3;0_ab;
1_rec_v;
1;18;0;3;0_ab;
1;18;2;3;0_ab;
1;16;0;6;1_ab;
1_4way_ver;
1_rec_v;
1;16;4;3;0_ab;
1;16;6;3;0_ab;
1;18;4;3;0_ab;
1;18;6;3;0_ab;
1;16;4;6;1_ab;
0_4way_ver;
1;20;0;63;1_rec_h;1_rec_v;
1;20;0;3;0_ab;
1;20;2;3;0_ab;
1;22;0;3;0_ab;
1;22;2;3;0_ab;
1_rec_v;
1;20;0;6;1_ab;
1;20;0;6;0_4way_hor;0_4way_ver;
1;20;4;3;0_ab;
1;20;6;63;1_rec_h;1;20;6;3;0_ab;
1_rec_v;
1;22;4;3;0_ab;
1;22;6;3;0_ab;
1;20;4;6;1_ab;
1;20;4;6;0_4way_hor;1;16;0;9;0_ab;
1;16;8;3;0_ab;
1;16;10;3;0_ab;
1;18;8;3;0_ab;
1;18;10;3;0_ab;
1;16;8;6;0_ab;
1;16;12;3;0_ab;
1;16;14;3;0_ab;
1;18;12;3;0_ab;
1;18;14;3;0_ab;
1;16;12;63;1_rec_h;1_rec_v;
1;16;12;6;0_ab;
1;16;12;6;0_4way_hor;0_4way_ver;
1;20;8;63;1_rec_h;1;20;8;3;0_ab;
1;20;10;3;0_ab;
1;22;8;3;0_ab;
1;22;10;3;0_ab;
1_rec_v;
1;20;8;6;0_ab;
1;20;8;6;0_4way_hor;0_4way_ver;
1;20;12;3;0_ab;
1;20;14;3;0_ab;
1;22;12;3;0_ab;
1;22;14;3;0_ab;
1_rec_v;
1;20;12;6;0_ab;
1;20;12;6;0_4way_hor;1;16;8;9;0_ab;
1;24;0;3;0_ab;
1;24;2;3;0_ab;
1;26;0;3;0_ab;
1;26;2;63;1_rec_h;1_rec_v;
1;26;2;3;0_ab;
1_rec_v;
1;24;0;6;0_ab;
1;24;0;6;0_4way_hor;0_4way_ver;
1;24;4;3;0_ab;
1;24;6;63;1_rec_h;1;24;6;3;0_ab;
1;26;4;3;0_ab;
1;26;6;3;0_ab;
1;24;4;6;1_ab;
1;28;0;3;0_ab;
1;28;2;3;0_ab;
1_rec_v;
1;30;0;3;0_ab;
1;30;2;3;0_ab;
1_rec_v;
1;28;0;6;0_ab;
1;28;0;6;0_4way_hor;1_4way_ver;
1;28;4;3;0_ab;
1_rec_v;
1;28;6;3;0_ab;
1;30;4;3;0_ab;
1_rec_v;
1;30;6;3;0_ab;
1;28;4;6;0_ab;
1;28;4;6;0_4way_hor;0_4way_ver;
1;24;0;9;0_ab;
1;24;8;3;0_ab;
1;24;10;63;1_rec_h;1;24;10;3;0_ab;
1;26;8;3;0_ab;
1;26;10;3;0_ab;
1_rec_v;
1;24;8;6;0_ab;
0_4way_ver;
1;24;12;63;1_rec_h;1;24;12;3;0_ab;
1;24;14;3;0_ab;
1;26;12;3;0_ab;
1;26;14;3;0_ab;
1;24;12;63;1_rec_h;1;24;12;6;1_ab;
1;24;12;6;0_4way_hor;1;28;8;3;0_ab;
1;28;10;63;1_rec_h;1;28;10;3;0_ab;
1;30;8;3;0_ab;
1;30;10;3;0_ab;
1;28;8;6;1_ab;
0_4way_ver;
1_rec_v;
1;28;12;3;0_ab;
1;28;14;3;0_ab;
1;30;12;63;1_rec_h;1;30;12;3;0_ab;
1;30;14;3;0_ab;
1_rec_v;
1;28;12;6;0_ab;
0_4way_ver;
1;24;8;9;0_ab;
1;16;0;12;0_ab;
1;16;16;63;1_rec_h;1;16;16;3;0_ab;
1;16;18;3;0_ab;
1;18;16;3;0_ab;
1;18;18;3;0_ab;
1;16;16;6;1_ab;
1;16;16;6;0_4way_hor;1;16;20;3;0_ab;
1;16;22;3;0_ab;
1;18;20;3;0_ab;
1;18;22;3;0_ab;
1;16;20;6;0_ab;
1;20;16;3;0_ab;
1;20;18;3;0_ab;
1;22;16;3;0_ab;
1;22;18;3;0_ab;
1;20;16;6;1_ab;
1;20;20;3;0_ab;
1;20;22;3;0_ab;
1;22;20;3;0_ab;
1;22;22;3;0_ab;
1;20;20;63;1_rec_h;1;20;20;6;0_ab;
1;20;20;6;0_4way_hor;1;16;16;9;0_ab;
1;16;24;3;0_ab;
1;16;26;3;0_ab;
1;18;24;3;0_ab;
1;18;26;3;0_ab;
1;16;24;6;0_ab;
1;16;28;3;0_ab;
1;16;30;3;0_ab;
1_rec_v;
1;18;28;3;0_ab;
1;18;30;3;0_ab;
1;16;28;6;0_ab;
1;16;28;6;0_4way_hor;0_4way_ver;
1;20;24;3;0_ab;
1;20;26;63;1_rec_h;1;20;26;3;0_ab;
1;22;24;3;0_ab;
1;22;26;3;0_ab;
1;20;24;63;1_rec_h;1_rec_v;
1;20;24;6;0_ab;
1;20;24;6;0_4way_hor;0_4way_ver;
1;20;28;63;1_rec_h;1;20;28;3;0_ab;
1;20;30;3;0_ab;
1;22;28;63;1_rec_h;1_rec_v;
1;22;28;3;0_ab;
1_rec_v;
1;22;30;3;0_ab;
1;20;28;6;0_ab;
1;20;28;6;0_4way_hor;0_4way_ver;
1;16;24;9;0_ab;
1;24;16;63;1_rec_h;1;24;16;3;0_ab;
1;24;18;3;0_ab;
1;26;16;3;0_ab;
1;26;18;3;0_ab;
1;24;16;6;0_ab;
1;24;16;6;0_4way_hor;0_4way_ver;
1;24;20;3;0_ab;
1;24;22;3;0_ab;
1;26;20;63;1_rec_h;1;26;20;3;0_ab;
1;26;22;3;0_ab;
1_rec_v;
1;24;20;6;0_ab;
1;24;20;6;0_4way_hor;0_4way_ver;
1_rec_v;
1;28;16;3;0_ab;
1;28;18;63;1_rec_h;1;28;18;3;0_ab;
1;30;16;3;0_ab;
1;30;18;3;0_ab;
1;28;16;6;0_ab;
1;28;16;6;0_4way_hor;0_4way_ver;
1_rec_v;
1;28;20;3;0_ab;
1;28;22;63;1_rec_h;1;28;22;3;0_ab;
1;30;20;3;0_ab;
1;30;22;3;0_ab;
1;28;20;6;0_ab;
1;28;20;6;0_4way_hor;0_4way_ver;
1;24;16;9;0_ab;
1;24;24;63;1_rec_h;1;24;24;3;0_ab;
1;24;26;3;0_ab;
1_rec_v;
1;26;24;3;0_ab;
1;26;26;3;0_ab;
1;24;24;6;0_ab;
1;24;24;6;0_4way_hor;0_4way_ver;
1;24;28;3;0_ab;
1_rec_v;
1;24;30;3;0_ab;
1;26;28;3;0_ab;
1;26;30;3;0_ab;
1;24;28;6;0_ab;
1;28;24;63;1_rec_h;1;28;24;3;0_ab;
1;28;26;3;0_ab;
1;30;24;3;0_ab;
1;30;26;63;1_rec_h;1;30;26;3;0_ab;
1;28;24;6;0_ab;
1;28;24;6;0_4way_hor;0_4way_ver;
1;28;28;3;0_ab;
1;28;30;63;1_rec_h;1;28;30;3;0_ab;
1_rec_v;
1;30;28;3;0_ab;
1_rec_v;
1;30;30;3;0_ab;
1;28;28;6;0_ab;
1;24;24;9;0_ab;
1;16;16;12;0_ab;
1;0;0;15;0_ab;
1;0;32;3;0_ab;
1;0;34;63;1_rec_h;1;0;34;3;0_ab;
1;2;32;3;0_ab;
1;2;34;3;0_ab;
1;0;32;6;0_ab;
1;0;32;6;0_4way_hor;1;0;36;3;0_ab;
1;0;38;3;0_ab;
1;2;36;3;0_ab;
1;2;38;3;0_ab;
1;0;36;6;0_ab;
1;4;32;3;0_ab;
1;4;34;63;1_rec_h;1_rec_v;
1;4;34;3;0_ab;
1;6;32;3;0_ab;
1;6;34;63;1_rec_h;1;6;34;3;0_ab;
1;4;32;6;0_ab;
1;4;32;6;0_4way_hor;0_4way_ver;
1;4;36;3;0_ab;
1;4;38;3;0_ab;
1;6;36;3;0_ab;
1;6;38;63;1_rec_h;1_rec_v;
1;6;38;3;0_ab;
1;4;36;6;0_ab;
1;4;36;6;0_4way_hor;0_4way_ver;
1;0;32;9;0_ab;
1;0;40;63;1_rec_h;1;0;40;3;0_ab;
1;0;42;3;0_ab;
1;2;40;3;0_ab;
1;2;42;3;0_ab;
1;0;40;63;1_rec_h;1;0;40;6;0_ab;
1;0;40;6;0_4way_hor;0_4way_ver;
1;0;44;3;0_ab;
1;0;46;3;0_ab;
1;2;44;3;0_ab;
1;2;46;3;0_ab;
1;0;44;63;1_rec_h;1_rec_v;
1;0;44;6;0_ab;
1;0;44;6;0_4way_hor;0_4way_ver;
1;4;40;3;0_ab;
1;4;42;3;0_ab;
1;6;40;3;0_ab;
1;6;42;3;0_ab;
1;4;40;6;0_ab;
1;4;44;3;0_ab;
1;4;46;3;0_ab;
1;6;44;3;0_ab;
1;6;46;3;0_ab;
1_rec_v;
1;4;44;6;0_ab;
0_4way_ver;
1;0;40;9;0_ab;
1;8;32;63;1_rec_h;1;8;32;3;0_ab;
1;8;34;3;0_ab;
1;10;32;3;0_ab;
1;10;34;63;1_rec_h;1;10;34;3;0_ab;
1;8;32;6;0_ab;
1_rec_v;
1;8;36;3;0_ab;
1;8;38;3;0_ab;
1;10;36;3;0_ab;
1;10;38;63;1_rec_h;1;10;38;3;0_ab;
1;8;36;6;0_ab;
1_rec_v;
1;12;32;3;0_ab;
1;12;34;3;0_ab;
1_rec_v;
1;14;32;3;0_ab;
1;14;34;3;0_ab;
1;12;32;6;0_ab;
1;12;32;6;0_4way_hor;1_4way_ver;
1;12;36;3;0_ab;
1_rec_v;
1;12;38;3;0_ab;
1;14;36;3;0_ab;
1;14;38;3;0_ab;
1_rec_v;
1;12;36;6;0_ab;
1_4way_ver;
1;8;32;9;0_ab;
1;8;40;3;0_ab;
1;8;42;3;0_ab;
1;10;40;3;0_ab;
1;10;42;3;0_ab;
1_rec_v;
1;8;40;6;1_ab;
0_4way_ver;
1;8;44;3;0_ab;
1;8;46;3;0_ab;
1;10;44;3;0_ab;
1;10;46;3;0_ab;
1;8;44;6;1_ab;
1;8;44;6;0_4way_hor;0_4way_ver;
1;12;40;3;0_ab;
1;12;42;3;0_ab;
1;14;40;3;0_ab;
1;14;42;3;0_ab;
1;12;40;6;0_ab;
1;12;44;3;0_ab;
1;12;46;3;0_ab;
1;14;44;3;0_ab;
1;14;46;3;0_ab;
1;12;44;63;1_rec_h;1_rec_v;
1;12;44;6;0_ab;
1;12;44;6;0_4way_hor;0_4way_ver;
1;8;40;9;0_ab;
1;0;32;12;0_ab;
1;0;48;3;0_ab;
1;0;50;3;0_ab;
1;2;48;3;0_ab;
1;2;50;3;0_ab;
1;0;48;63;1_rec_h;1;0;48;6;1_ab;
1;0;48;6;0_4way_hor;0_4way_ver;
1;0;52;3;0_ab;
1;0;54;3;0_ab;
1;2;52;3;0_ab;
1;2;54;3;0_ab;
1;0;52;63;1_rec_h;1;0;52;6;0_ab;
1;0;52;6;0_4way_hor;0_4way_ver;
1_rec_v;
1;4;48;3;0_ab;
1;4;50;3;0_ab;
1_rec_v;
1;6;48;3;0_ab;
1;6;50;3;0_ab;
1;4;48;6;0_ab;
0_4way_ver;
1;4;52;3;0_ab;
1_rec_v;
1;4;54;3;0_ab;
1;6;52;3;0_ab;
1;6;54;63;1_rec_h;1_rec_v;
1;6;54;3;0_ab;
1;4;52;6;1_ab;
1_4way_ver;
1;0;48;9;0_ab;
1_rec_v;
1;0;56;3;0_ab;
1;0;58;63;1_rec_h;1;0;58;3;0_ab;
1;2;56;3;0_ab;
1;2;58;63;1_rec_h;1_rec_v;
1;2;58;3;0_ab;
1;0;56;6;0_ab;
1;0;56;6;1_4way_hor;0_4way_ver;
1;0;60;3;0_ab;
1;0;62;3;0_ab;
1;2;60;3;0_ab;
1;2;62;3;0_ab;
1;0;60;6;1_ab;
1;4;56;63;1_rec_h;1;4;56;3;0_ab;
1;4;58;3;0_ab;
1;6;56;3;0_ab;
1;6;58;3;0_ab;
1;4;56;6;0_ab;
1;4;60;63;1_rec_h;1;4;60;3;0_ab;
1_rec_v;
1;4;62;3;0_ab;
1;6;60;3;0_ab;
1;6;62;3;0_ab;
1;4;60;63;1_rec_h;1_rec_v;
1;4;60;6;0_ab;
1;4;60;6;0_4way_hor;0_4way_ver;
1;0;56;9;0_ab;
1;8;48;63;1_rec_h;1;8;48;3;0_ab;
1;8;50;63;1_rec_h;1;8;50;3;0_ab;
1_rec_v;
1;10;48;3;0_ab;
1;10;50;3;0_ab;
1;8;48;6;0_ab;
1;8;48;6;0_4way_hor;0_4way_ver;
1;8;52;63;1_rec_h;1;8;52;3;0_ab;
1_rec_v;
1;8;54;3;0_ab;
1;10;52;3;0_ab;
1;10;54;3;0_ab;
1;8;52;6;0_ab;
1;12;48;3;0_ab;
1;12;50;3;0_ab;
1;14;48;3;0_ab;
1;14;50;3;0_ab;
1_rec_v;
1;12;48;6;0_ab;
1;12;48;6;0_4way_hor;0_4way_ver;
1;12;52;3;0_ab;
1;12;54;3;0_ab;
1;14;52;3;0_ab;
1_rec_v;
1;14;54;3;0_ab;
1;12;52;6;1_ab;
0_4way_ver;
1;8;48;9;0_ab;
1;8;56;3;0_ab;
1;8;58;3;0_ab;
1;10;56;3;0_ab;
1;10;58;3;0_ab;
1;8;56;6;1_ab;
1;8;60;63;1_rec_h;1_rec_v;
1;8;60;3;0_ab;
1;8;62;3;0_ab;
1;10;60;3;0_ab;
1;10;62;3;0_ab;
1;8;60;6;0_ab;
1;12;56;3;0_ab;
1;12;58;3;0_ab;
1;14;56;3;0_ab;
1;14;58;3;0_ab;
1;12;56;63;1_rec_h;1;12;56;6;0_ab;
1;12;56;6;0_4way_hor;0_4way_ver;
1;12;60;3;0_ab;
1;12;62;63;1_rec_h;1;12;62;3;0_ab;
1_rec_v;
1;14;60;3;0_ab;
1_rec_v;
1;14;62;3;0_ab;
1;12;60;6;0_ab;
1;12;60;6;0_4way_hor;0_4way_ver;
1;8;56;9;0_ab;
1;0;48;12;0_ab;
1_rec_v;
1;16;32;3;0_ab;
1;16;34;3;0_ab;
1;18;32;3;0_ab;
1;18;34;3;0_ab;
1;16;32;6;0_ab;
1;16;32;6;0_4way_hor;0_4way_ver;
1;16;36;3;0_ab;
1;16;38;3;0_ab;
1;18;36;3;0_ab;
1;18;38;3;0_ab;
1;16;36;6;0_ab;
1;20;32;3;0_ab;
1;20;34;3;0_ab;
1;22;32;3;0_ab;
1;22;34;3;0_ab;
1;20;32;6;0_ab;
1;20;36;3;0_ab;
1;20;38;3;0_ab;
1;22;36;3;0_ab;
1;22;38;3;0_ab;
1;20;36;63;1_rec_h;1;20;36;6;0_ab;
1;20;36;6;0_4way_hor;0_4way_ver;
1;16;32;9;0_ab;
1;16;40;3;0_ab;
1;16;42;3;0_ab;
1_rec_v;
1;18;40;3;0_ab;
1;18;42;3;0_ab;
1;16;40;6;0_ab;
1;16;44;3;0_ab;
1;16;46;3;0_ab;
1;18;44;3;0_ab;
1;18;46;3;0_ab;
1_rec_v;
1;16;44;6;0_ab;
1;16;44;6;0_4way_hor;0_4way_ver;
1;20;40;3;0_ab;
1;20;42;3;0_ab;
1;22;40;3;0_ab;
1;22;42;3;0_ab;
1;20;40;63;1_rec_h;1;20;40;6;0_ab;
1;20;40;6;0_4way_hor;0_4way_ver;
1;20;44;3;0_ab;
1;20;46;3;0_ab;
1;22;44;3;0_ab;
1;22;46;3;0_ab;
1;20;44;63;1_rec_h;1;20;44;6;0_ab;
1;20;44;6;0_4way_hor;0_4way_ver;
1;16;40;9;0_ab;
1_rec_v;
1;24;32;3;0_ab;
1;24;34;3;0_ab;
1;26;32;3;0_ab;
1;26;34;3;0_ab;
1;24;32;6;0_ab;
1;24;36;3;0_ab;
1;24;38;3;0_ab;
1;26;36;3;0_ab;
1;26;38;3;0_ab;
1_rec_v;
1;24;36;6;0_ab;
1;24;36;6;0_4way_hor;0_4way_ver;
1;28;32;3;0_ab;
1;28;34;3;0_ab;
1;30;32;3;0_ab;
1;30;34;3;0_ab;
1;28;32;6;0_ab;
1;28;32;6;0_4way_hor;1;28;36;3;0_ab;
1;28;38;3;0_ab;
1;30;36;3;0_ab;
1;30;38;3;0_ab;
1;28;36;6;0_ab;
1;24;32;9;0_ab;
1;24;40;3;0_ab;
1;24;42;3;0_ab;
1;26;40;3;0_ab;
1;26;42;3;0_ab;
1;24;40;63;1_rec_h;1;24;40;6;0_ab;
1;24;40;6;0_4way_hor;1;24;44;3;0_ab;
1;24;46;3;0_ab;
1;26;44;63;1_rec_h;1;26;44;3;0_ab;
1;26;46;3;0_ab;
1;24;44;63;1_rec_h;1;24;44;6;0_ab;
1;24;44;6;0_4way_hor;1;28;40;3;0_ab;
1;28;42;3;0_ab;
1;30;40;3;0_ab;
1;30;42;3;0_ab;
1;28;40;63;1_rec_h;1;28;40;6;0_ab;
1;28;44;3;0_ab;
1;28;46;3;0_ab;
1;30;44;3;0_ab;
1;30;46;3;0_ab;
1;28;44;63;1_rec_h;1;28;44;6;1_ab;
1;28;44;6;0_4way_hor;0_4way_ver;
1;24;40;9;0_ab;
1;16;32;12;0_ab;
1;16;48;3;0_ab;
1;16;50;3;0_ab;
1;18;48;3;0_ab;
1_rec_v;
1;18;50;3;0_ab;
1;16;48;63;1_rec_h;1;16;48;6;0_ab;
1;16;48;6;0_4way_hor;0_4way_ver;
1;16;52;3;0_ab;
1_rec_v;
1;16;54;3;0_ab;
1;18;52;3;0_ab;
1;18;54;3;0_ab;
1;16;52;6;1_ab;
1;20;48;3;0_ab;
1;20;50;63;1_rec_h;1_rec_v;
1;20;50;3;0_ab;
1;22;48;3;0_ab;
1;22;50;3;0_ab;
1;20;48;6;0_ab;
1;20;48;6;0_4way_hor;0_4way_ver;
1;20;52;3;0_ab;
1;20;54;3;0_ab;
1;22;52;3;0_ab;
1;22;54;63;1_rec_h;1;22;54;3;0_ab;
1_rec_v;
1;20;52;6;0_ab;
0_4way_ver;
1;16;48;9;0_ab;
1;16;56;3;0_ab;
1;16;58;3;0_ab;
1;18;56;3;0_ab;
1;18;58;3;0_ab;
1;16;56;6;0_ab;
1;16;56;6;0_4way_hor;0_4way_ver;
1_rec_v;
1;16;60;3;0_ab;
1;16;62;3;0_ab;
1;18;60;63;1_rec_h;1;18;60;3;0_ab;
1_rec_v;
1;18;62;3;0_ab;
1;16;60;6;0_ab;
1;16;60;6;0_4way_hor;0_4way_ver;
1;20;56;63;1_rec_h;1;20;56;3;0_ab;
1;20;58;3;0_ab;
1;22;56;3;0_ab;
1_rec_v;
1;22;58;3;0_ab;
1;20;56;6;0_ab;
1;20;60;63;1_rec_h;1;20;60;3;0_ab;
1;20;62;63;1_rec_h;1;20;62;3;0_ab;
1;22;60;3;0_ab;
1;22;62;3;0_ab;
1;20;60;6;0_ab;
1;16;56;9;0_ab;
1;24;48;3;0_ab;
1_rec_v;
1;24;50;3;0_ab;
1;26;48;3;0_ab;
1;26;50;3;0_ab;
1;24;48;6;0_ab;
1;24;48;6;0_4way_hor;0_4way_ver;
1;24;52;3;0_ab;
1;24;54;3;0_ab;
1;26;52;3;0_ab;
1;26;54;3;0_ab;
1;24;52;63;1_rec_h;1;24;52;6;0_ab;
1;24;52;6;0_4way_hor;0_4way_ver;
1;28;48;3;0_ab;
1;28;50;3;0_ab;
1;30;48;3;0_ab;
1;30;50;3;0_ab;
1;28;48;6;1_ab;
1;28;52;3;0_ab;
